python main.py -s 14 -p 1 -c "pgv_pvid=806919999; ts_uid=2855525820; PTTuserFirstTime=1710288000000; ts_refer=cn.bing.com/; weekloop=0-0-11-12; isHostDate=19801; _qimei_uuid42=18313121826100f764866f255c847bf2f5ef7a0924; _qimei_q36=; _qimei_h38=101529e464866f255c847bf202000000218313; _qimei_fingerprint=1ce0b5255d4c32a1e7a8297e248f4380; p_uin=o0814846181; pt4_token=gV5ns*LbYX1G0cF7Ag1wO*6CbsoXxR5tg0k8N1gPl48_; p_skey=JNvig-QUDqOApBaqmCJKgD4mkg6uvqWQIZFkUdjTqjQ_; tgp_id=23192981; tgp_ticket=5BCF7337AB98D00B263A8177028900098A58C0F0E2661EA8A64ED2C0183513587E6ABB56F6D950DE8246A159DAE2BD48A59CAE2F76D7E067FB23099ED791BDDC3990F7ECC5B6D5B228A4DC7E4446BE97A935A5E35AEAA76B917F8D40B2D10129A4639CB0063C875FFBE8D725B93E428D8B181430FC7E820672E0FB34FC5C6AB0; tgp_env=online; tgp_user_type=0; tgp_biz_ticket=0100000000000000003b8a487a2ee71e3baf5f264847d312c19ef05397c323b3074e3192af2f0e42f871cd65eff0bf41e349e66a981347b4170085712f2e69106b45521b558e4d9005; client_type=1; region=CN; client_type=1; region=CN"

1: "艾欧尼亚",2: "祖安",3: "诺克萨斯",4: "班德尔城",
    5: "皮尔特沃夫",6: "战争学院",7: "巨神峰",8: "雷瑟守备",
    9: "裁决之地",10: "黑色玫瑰",11: "暗影岛",12: "钢铁烈阳",
    13: "水晶之痕",14: "均衡教派",15: "影流",16: "守望之海",
    17: "征服之海",18: "卡拉曼达",19: "皮城警备"

联盟一区：祖安、皮尔特沃夫、巨神峰、教育网、男爵领域、均衡教派、影流、守望之海

联盟二区：卡拉曼达、暗影岛、征服之海、诺克萨斯、战争学院、雷瑟守备

联盟三区：班德尔城、裁决之地、水晶之痕、钢铁烈阳、皮城警备

联盟四区：比尔吉沃特、弗雷尔卓德、扭曲丛林

联盟五区：德玛西亚、无畏先锋、恕瑞玛、巨龙之巢

"battle_count": {
        "total_match_games": 1493,
        "total_match_wins": 740,
        "total_match_losts": 753,
        "total_arm_games": 678,
        "total_arm_wins": 335,
        "total_arm_losts": 343,
        "total_rank_games": 310,
        "total_rank_wins": 156,
        "total_rank_losts": 153,
        "total_teamrank_games": 245,
        "total_teamrank_wins": 115,
        "total_teamrank_losts": 129,
        "total_games": 2899,
        "total_wins": 1517,
        "total_losts": 1380,
        "total_ai_games": 173,
        "total_ai_wins": 171,
        "total_ai_losts": 2,
        "total_clash_games": 0,
        "total_clash_wins": 0,
        "total_clash_losts": 0
    },




