python main.py -s 15 -p 1 -c "pgv_pvid=806919999; ts_uid=2855525820; PTTuserFirstTime=1710288000000; ts_refer=cn.bing.com/; weekloop=0-0-11-12; isHostDate=19801; _qimei_uuid42=18313121826100f764866f255c847bf2f5ef7a0924; _qimei_q36=; _qimei_h38=101529e464866f255c847bf202000000218313; _qimei_fingerprint=1ce0b5255d4c32a1e7a8297e248f4380; p_uin=o0814846181; pt4_token=Z7-rGIF-NxHD3hAzZBjFEiGjIkPWB566aGDuK8KmOxA_; p_skey=GLxkAWJJPWS0rXvGU2li2gi92k10aTHwti*znrRHb*c_; tgp_id=23192981; tgp_ticket=E068220AA55E5A57B9F1398B3964086475A014CE0EBAB8F5335DABBEB1424752E203A035FFB5BF704DD4A83C4603EF298C5A29ECCC8DDDDBEAC246B95CF020578A83E763E4739F333DF911CF195A48548D2E06A86EF8E1FF00F37E68BDC8D272BF2CB347FFEFA016269D08292193A8A941DD1B2554C8C0F5FDF14D43009790D8; tgp_env=online; tgp_user_type=0; tgp_biz_ticket=0100000000000000007c42f0648d84660bcf2df20b00c9cb82b6f91df3b3e55253f22ca3d4b9c46cf74a99fed024f4ed0aed1f398548104f2e2308f28355e3bac6df556a3e8f71d0f6; client_type=1; region=CN; client_type=1; region=CN"

 

python buy.py -s 51 -c 1360385
88970615
1: "艾欧尼亚",2: "祖安",3: "诺克萨斯",4: "班德尔城",
    5: "皮尔特沃夫",6: "战争学院",7: "巨神峰",8: "雷瑟守备",
    9: "裁决之地",10: "黑色玫瑰",11: "暗影岛",12: "钢铁烈阳",
    13: "水晶之痕",14: "均衡教派",15: "影流",16: "守望之海",
    17: "征服之海",18: "卡拉曼达",19: "皮城警备"

联盟一区：祖安、皮尔特沃夫、巨神峰、教育网、男爵领域、均衡教派、影流、守望之海

联盟二区：卡拉曼达、暗影岛、征服之海、诺克萨斯、战争学院、雷瑟守备

联盟三区：班德尔城、裁决之地、水晶之痕、钢铁烈阳、皮城警备

联盟四区：比尔吉沃特、弗雷尔卓德、扭曲丛林

联盟五区：德玛西亚、无畏先锋、恕瑞玛、巨龙之巢

"battle_count": {
        "total_match_games": 1493,
        "total_match_wins": 740,
        "total_match_losts": 753,
        "total_arm_games": 678,
        "total_arm_wins": 335,
        "total_arm_losts": 343,
        "total_rank_games": 310,
        "total_rank_wins": 156,
        "total_rank_losts": 153,
        "total_teamrank_games": 245,
        "total_teamrank_wins": 115,
        "total_teamrank_losts": 129,
        "total_games": 2899,
        "total_wins": 1517,
        "total_losts": 1380,
        "total_ai_games": 173,
        "total_ai_wins": 171,
        "total_ai_losts": 2,
        "total_clash_games": 0,
        "total_clash_wins": 0,
        "total_clash_losts": 0
    },




